Seed set to 0
/usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention
Loading weights:   0%|          | 0/99 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 99/99 [00:00<00:00, 7099.02it/s]
Found 30 files
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA RTX 5880 Ada Generation') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: outputs/overfit_piano_1/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type                               | Params
------------------------------------------------------------------------
0 | diffusion        | ControlConditionedDiffusionWrapper | 1.8 B 
1 | diffusion_ema    | EMA                                | 1.6 B 
2 | losses           | MultiLoss                          | 0     
3 | melody_augmenter | MelodyControlAugmenter             | 396 K 
------------------------------------------------------------------------
552 M     Trainable params
2.8 B     Non-trainable params
3.4 B     Total params
13,501.646Total estimated model params size (MB)
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=71` in the `DataLoader` to improve performance.
Validation: disabled (no --val-dataset-config)
model_name=stabilityai/stable-audio-open-1.0
dataset_config=/app/data/Control-stable-audio/stable_audio_control/data/mtg_jamendo/dataset_config_train_30.json
melody_feature=cqt, control_channels=8
sample_rate=44100, sample_size=2097152, batch_size=1
trainable_modules=177 tensors
trainable_name_samples=['control_layers.0.pre_norm.gamma', 'control_layers.0.self_attn.to_qkv.weight', 'control_layers.0.self_attn.to_out.weight', 'control_layers.0.cross_attend_norm.gamma', 'control_layers.0.cross_attn.to_q.weight', 'control_layers.0.cross_attn.to_kv.weight']
[DEBUG] single batch reals shape=torch.Size([1, 2, 2097152]), metadata sample prompt=piano instrumental
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] /usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
/usr/local/lib/python3.10/dist-packages/stable_audio_tools/training/diffusion.py:364: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast() and torch.set_grad_enabled(self.diffusion.pretransform.enable_grad):
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.42it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]/usr/local/lib/python3.10/dist-packages/stable_audio_tools/models/conditioners.py:362: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.float16) and torch.set_grad_enabled(self.enable_grad):
Epoch 0: |          | 2/? [00:03<00:00,  0.61it/s, v_num=0, train/loss=0.856, train/std_data=1.080, train/lr=0.0001, train/mse_loss=0.856]
Epoch 0: |          | 18260/? [4:52:55<00:00,  1.04it/s, v_num=0, train/loss=0.803, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.803]
Epoch 0: |          | 18261/? [4:52:56<00:00,  1.04it/s, v_num=0, train/loss=0.803, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.803]
Epoch 0: |          | 18261/? [4:52:56<00:00,  1.04it/s, v_num=0, train/loss=0.855, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.855]
Epoch 0: |          | 18262/? [4:52:57<00:00,  1.04it/s, v_num=0, train/loss=0.855, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.855]
Epoch 0: |          | 18262/? [4:52:57<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18263/? [4:52:58<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18263/? [4:52:58<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18264/? [4:52:59<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18264/? [4:52:59<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.775]
Epoch 0: |          | 18265/? [4:53:00<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.775]
Epoch 0: |          | 18265/? [4:53:00<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.772]
Epoch 0: |          | 18266/? [4:53:01<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.772]
Epoch 0: |          | 18266/? [4:53:01<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18267/? [4:53:02<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18267/? [4:53:02<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.762]
Epoch 0: |          | 18268/? [4:53:03<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.762]
Epoch 0: |          | 18268/? [4:53:03<00:00,  1.04it/s, v_num=0, train/loss=0.992, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.992]
Epoch 0: |          | 18269/? [4:53:04<00:00,  1.04it/s, v_num=0, train/loss=0.992, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.992]
Epoch 0: |          | 18269/? [4:53:04<00:00,  1.04it/s, v_num=0, train/loss=0.825, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.825]
Epoch 0: |          | 18270/? [4:53:05<00:00,  1.04it/s, v_num=0, train/loss=0.825, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.825]
Epoch 0: |          | 18270/? [4:53:05<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.762]
Epoch 0: |          | 18271/? [4:53:05<00:00,  1.04it/s, v_num=0, train/loss=0.762, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.762]
Epoch 0: |          | 18271/? [4:53:06<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18272/? [4:53:06<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18272/? [4:53:07<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.775]
Epoch 0: |          | 18273/? [4:53:07<00:00,  1.04it/s, v_num=0, train/loss=0.775, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.775]
Epoch 0: |          | 18273/? [4:53:07<00:00,  1.04it/s, v_num=0, train/loss=0.781, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.781]
Epoch 0: |          | 18274/? [4:53:08<00:00,  1.04it/s, v_num=0, train/loss=0.781, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.781]
Epoch 0: |          | 18274/? [4:53:08<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.756]
Epoch 0: |          | 18275/? [4:53:09<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.756]
Epoch 0: |          | 18275/? [4:53:09<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.755]
Epoch 0: |          | 18276/? [4:53:10<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.755]
Epoch 0: |          | 18276/? [4:53:10<00:00,  1.04it/s, v_num=0, train/loss=0.819, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.819]
Epoch 0: |          | 18277/? [4:53:11<00:00,  1.04it/s, v_num=0, train/loss=0.819, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.819]
Epoch 0: |          | 18277/? [4:53:11<00:00,  1.04it/s, v_num=0, train/loss=0.946, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.946]
Epoch 0: |          | 18278/? [4:53:12<00:00,  1.04it/s, v_num=0, train/loss=0.946, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.946]
Epoch 0: |          | 18278/? [4:53:12<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.766]
Epoch 0: |          | 18279/? [4:53:13<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.766]
Epoch 0: |          | 18279/? [4:53:13<00:00,  1.04it/s, v_num=0, train/loss=0.738, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.738]
Epoch 0: |          | 18280/? [4:53:14<00:00,  1.04it/s, v_num=0, train/loss=0.738, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.738]
Epoch 0: |          | 18280/? [4:53:14<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.772]
Epoch 0: |          | 18281/? [4:53:15<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.772]
Epoch 0: |          | 18281/? [4:53:15<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18282/? [4:53:16<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18282/? [4:53:16<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18283/? [4:53:17<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18283/? [4:53:17<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.766]
Epoch 0: |          | 18284/? [4:53:18<00:00,  1.04it/s, v_num=0, train/loss=0.766, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.766]
Epoch 0: |          | 18284/? [4:53:18<00:00,  1.04it/s, v_num=0, train/loss=0.840, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.840]
Epoch 0: |          | 18285/? [4:53:19<00:00,  1.04it/s, v_num=0, train/loss=0.840, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.840]
Epoch 0: |          | 18285/? [4:53:19<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.794]
Epoch 0: |          | 18286/? [4:53:20<00:00,  1.04it/s, v_num=0, train/loss=0.794, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.794]
Epoch 0: |          | 18286/? [4:53:20<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.769]
Epoch 0: |          | 18287/? [4:53:21<00:00,  1.04it/s, v_num=0, train/loss=0.769, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.769]
Epoch 0: |          | 18287/? [4:53:21<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.755]
Epoch 0: |          | 18288/? [4:53:22<00:00,  1.04it/s, v_num=0, train/loss=0.755, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.755]
Epoch 0: |          | 18288/? [4:53:22<00:00,  1.04it/s, v_num=0, train/loss=0.791, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.791]
Epoch 0: |          | 18289/? [4:53:23<00:00,  1.04it/s, v_num=0, train/loss=0.791, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.791]
Epoch 0: |          | 18289/? [4:53:23<00:00,  1.04it/s, v_num=0, train/loss=0.788, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.788]
Epoch 0: |          | 18290/? [4:53:24<00:00,  1.04it/s, v_num=0, train/loss=0.788, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.788]
Epoch 0: |          | 18290/? [4:53:24<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18291/? [4:53:25<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18291/? [4:53:25<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18292/? [4:53:26<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18292/? [4:53:26<00:00,  1.04it/s, v_num=0, train/loss=0.810, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.810]
Epoch 0: |          | 18293/? [4:53:27<00:00,  1.04it/s, v_num=0, train/loss=0.810, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.810]
Epoch 0: |          | 18293/? [4:53:27<00:00,  1.04it/s, v_num=0, train/loss=0.863, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.863]
Epoch 0: |          | 18294/? [4:53:28<00:00,  1.04it/s, v_num=0, train/loss=0.863, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.863]
Epoch 0: |          | 18294/? [4:53:28<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18295/? [4:53:29<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18295/? [4:53:29<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18296/? [4:53:30<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18296/? [4:53:30<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.776]
Epoch 0: |          | 18297/? [4:53:31<00:00,  1.04it/s, v_num=0, train/loss=0.776, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.776]
Epoch 0: |          | 18297/? [4:53:31<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18298/? [4:53:32<00:00,  1.04it/s, v_num=0, train/loss=0.764, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.764]
Epoch 0: |          | 18298/? [4:53:32<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.756]
Epoch 0: |          | 18299/? [4:53:32<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.756]
Epoch 0: |          | 18299/? [4:53:33<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18300/? [4:53:33<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18300/? [4:53:34<00:00,  1.04it/s, v_num=0, train/loss=0.905, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.905]
Epoch 0: |          | 18301/? [4:53:34<00:00,  1.04it/s, v_num=0, train/loss=0.905, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.905]
Epoch 0: |          | 18301/? [4:53:34<00:00,  1.04it/s, v_num=0, train/loss=0.818, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.818]
Epoch 0: |          | 18302/? [4:53:35<00:00,  1.04it/s, v_num=0, train/loss=0.818, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.818]
Epoch 0: |          | 18302/? [4:53:35<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.765]
Epoch 0: |          | 18303/? [4:53:36<00:00,  1.04it/s, v_num=0, train/loss=0.765, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.765]
Epoch 0: |          | 18303/? [4:53:36<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.751]
Epoch 0: |          | 18304/? [4:53:37<00:00,  1.04it/s, v_num=0, train/loss=0.751, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.751]
Epoch 0: |          | 18304/? [4:53:37<00:00,  1.04it/s, v_num=0, train/loss=0.790, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.790]
Epoch 0: |          | 18305/? [4:53:38<00:00,  1.04it/s, v_num=0, train/loss=0.790, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.790]
Epoch 0: |          | 18305/? [4:53:38<00:00,  1.04it/s, v_num=0, train/loss=0.780, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.780]
Epoch 0: |          | 18306/? [4:53:39<00:00,  1.04it/s, v_num=0, train/loss=0.780, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.780]
Epoch 0: |          | 18306/? [4:53:39<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18307/? [4:53:40<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18307/? [4:53:40<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18308/? [4:53:41<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18308/? [4:53:41<00:00,  1.04it/s, v_num=0, train/loss=0.807, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.807]
Epoch 0: |          | 18309/? [4:53:42<00:00,  1.04it/s, v_num=0, train/loss=0.807, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.807]
Epoch 0: |          | 18309/? [4:53:42<00:00,  1.04it/s, v_num=0, train/loss=0.909, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.909]
Epoch 0: |          | 18310/? [4:53:43<00:00,  1.04it/s, v_num=0, train/loss=0.909, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.909]
Epoch 0: |          | 18310/? [4:53:43<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18311/? [4:53:44<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18311/? [4:53:44<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.756]
Epoch 0: |          | 18312/? [4:53:45<00:00,  1.04it/s, v_num=0, train/loss=0.756, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.756]
Epoch 0: |          | 18312/? [4:53:45<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.768]
Epoch 0: |          | 18313/? [4:53:46<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.768]
Epoch 0: |          | 18313/? [4:53:46<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.774]
Epoch 0: |          | 18314/? [4:53:47<00:00,  1.04it/s, v_num=0, train/loss=0.774, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.774]
Epoch 0: |          | 18314/? [4:53:47<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.753]
Epoch 0: |          | 18315/? [4:53:48<00:00,  1.04it/s, v_num=0, train/loss=0.753, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.753]
Epoch 0: |          | 18315/? [4:53:48<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18316/? [4:53:49<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18316/? [4:53:49<00:00,  1.04it/s, v_num=0, train/loss=0.851, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.851]
Epoch 0: |          | 18317/? [4:53:50<00:00,  1.04it/s, v_num=0, train/loss=0.851, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.851]
Epoch 0: |          | 18317/? [4:53:50<00:00,  1.04it/s, v_num=0, train/loss=0.809, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.809]
Epoch 0: |          | 18318/? [4:53:51<00:00,  1.04it/s, v_num=0, train/loss=0.809, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.809]
Epoch 0: |          | 18318/? [4:53:51<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18319/? [4:53:52<00:00,  1.04it/s, v_num=0, train/loss=0.760, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.760]
Epoch 0: |          | 18319/? [4:53:52<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18320/? [4:53:53<00:00,  1.04it/s, v_num=0, train/loss=0.758, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.758]
Epoch 0: |          | 18320/? [4:53:53<00:00,  1.04it/s, v_num=0, train/loss=0.785, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.785]
Epoch 0: |          | 18321/? [4:53:54<00:00,  1.04it/s, v_num=0, train/loss=0.785, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.785]
Epoch 0: |          | 18321/? [4:53:54<00:00,  1.04it/s, v_num=0, train/loss=0.792, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.792]
Epoch 0: |          | 18322/? [4:53:55<00:00,  1.04it/s, v_num=0, train/loss=0.792, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.792]
Epoch 0: |          | 18322/? [4:53:55<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18323/? [4:53:56<00:00,  1.04it/s, v_num=0, train/loss=0.757, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.757]
Epoch 0: |          | 18323/? [4:53:56<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.767]
Epoch 0: |          | 18324/? [4:53:57<00:00,  1.04it/s, v_num=0, train/loss=0.767, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.767]
Epoch 0: |          | 18324/? [4:53:57<00:00,  1.04it/s, v_num=0, train/loss=0.798, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.798]
Epoch 0: |          | 18325/? [4:53:58<00:00,  1.04it/s, v_num=0, train/loss=0.798, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.798]
Epoch 0: |          | 18325/? [4:53:58<00:00,  1.04it/s, v_num=0, train/loss=0.850, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.850]
Epoch 0: |          | 18326/? [4:53:59<00:00,  1.04it/s, v_num=0, train/loss=0.850, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.850]
Epoch 0: |          | 18326/? [4:53:59<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18327/? [4:54:00<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18327/? [4:54:00<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18328/? [4:54:00<00:00,  1.04it/s, v_num=0, train/loss=0.752, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.752]
Epoch 0: |          | 18328/? [4:54:01<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.768]
Epoch 0: |          | 18329/? [4:54:01<00:00,  1.04it/s, v_num=0, train/loss=0.768, train/std_data=1.070, train/lr=9.91e-5, train/mse_loss=0.768]
Epoch 0: |          | 18329/? [4:54:02<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.772]
Epoch 0: |          | 18330/? [4:54:02<00:00,  1.04it/s, v_num=0, train/loss=0.772, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.772]
Epoch 0: |          | 18330/? [4:54:02<00:00,  1.04it/s, v_num=0, train/loss=0.759, train/std_data=1.080, train/lr=9.91e-5, train/mse_loss=0.759]
